l.a1ɪ1.t.ɪ0.n.ʌ0.n, l.a1ɪ1.ɾ.ɪ0.n.ʌ0.n
b.ɑ0.ɹ.b.ɑ1.t.o0ʊ0, b.ɑ0.ɹ.b.ɑ1.ɾ.o0ʊ0
d.ɪ1.s.ʌ0.p.e2ɪ2.t.ɪ0.ŋ, d.ɪ1.s.ʌ0.p.e2ɪ2.ɾ.ɪ0.ŋ
v.a1ɪ1.t.ɛ0.z, v.a1ɪ1.ɾ.ɛ0.z
m.j.u2.tʃ.u0.æ1.l.ɪ2.t.i0, m.j.u2.tʃ.u0.æ1.l.ɪ2.ɾ.i0
k.ʌ0.s.ɚ1.t.ʌ0, k.ʌ0.s.ɚ1.ɾ.ʌ0
ɪ1.ɹ.ʌ0.g.e2ɪ2.t.ɚ0.z, ɪ1.ɹ.ʌ0.g.e2ɪ2.ɾ.ɚ0.z
f.l.ɪ1.t.ɪ0.ŋ, f.l.ɪ1.ɾ.ɪ0.ŋ
t.i1.t.ɑ0.n, t.i1.ɾ.ɑ0.n
b.ɹ.ɪ1.t.ɪ0.ʃ, b.ɹ.ɪ1.ɾ.ɪ0.ʃ
ʌ0.s.ɚ1.t.ɪ0.ŋ, ʌ0.s.ɚ1.ɾ.ɪ0.ŋ
m.ɑ0.t.s.o1ʊ1.t.ʌ0, m.ɑ0.t.s.o1ʊ1.ɾ.ʌ0
dʒ.ɛ1.t.ʌ0.s.ʌ0.n.ɪ0.ŋ, dʒ.ɛ1.ɾ.ʌ0.s.ʌ0.n.ɪ0.ŋ
g.æ1.t.i0, g.æ1.ɾ.i0
k.ɹ.i0.e1ɪ1.t.ɚ0, k.ɹ.i0.e1ɪ1.ɾ.ɚ0
k.ɹ.i0.e1ɪ1.t.ɪ0.d, k.ɹ.i0.e1ɪ1.ɾ.ɪ0.d
k.ɚ0.o1ʊ1.t.ʌ0, k.ɚ0.o1ʊ1.ɾ.ʌ0
h.u1.t.o2ʊ2, h.u1.ɾ.o2ʊ2
k.o0ʊ0.dʒ.ɛ1.n.ɚ0.e2ɪ2.t.ɚ0.z, k.o0ʊ0.dʒ.ɛ1.n.ɚ0.e2ɪ2.ɾ.ɚ0.z
ɹ.æ1.t.i0, ɹ.æ1.ɾ.i0
k.u1.t.ɚ0, k.u1.ɾ.ɚ0
h.ʌ1.t.ʌ0.n, h.ʌ1.ɾ.ʌ0.n
d.i1.t.e0ɪ0.l, d.i1.ɾ.e0ɪ0.l
g.ɹ.æ1.t.ʌ0.f.a2ɪ2, g.ɹ.æ1.ɾ.ʌ0.f.a2ɪ2
f.ɹ.a1ɪ1.t.ʌ0.n.ɪ0.ŋ.l.i0, f.ɹ.a1ɪ1.ɾ.ʌ0.n.ɪ0.ŋ.l.i0
s.e1ɪ1.t.ɪ0.d, s.e1ɪ1.ɾ.ɪ0.d
d.i1.t.ʊ0.ɹ.z, d.i1.ɾ.ʊ0.ɹ.z
s.ʌ0.n.ɑ1.t.ʌ0, s.ʌ0.n.ɑ1.ɾ.ʌ0
t.ɹ.i1.t.ɪ0.d, t.ɹ.i1.ɾ.ɪ0.d
s.t.e1ɪ1.t.ɪ0.d, s.t.e1ɪ1.ɾ.ɪ0.d
h.æ1.t.ʌ0.l.ʌ0, h.æ1.ɾ.ʌ0.l.ʌ0
p.ɑ1.t.ɪ0.ŋ.ɚ0, p.ɑ1.ɾ.ɪ0.ŋ.ɚ0
g.ɑ0.l.ɛ1.t.i0, g.ɑ0.l.ɛ1.ɾ.i0
s.æ1.t.ɚ0.w.a1ɪ1.t, s.æ1.ɾ.ɚ0.w.a1ɪ1.t
s.k.æ1.t.ɚ0.d, s.k.æ1.ɾ.ɚ0.d
n.ɑ0.k.ʌ0.ɹ.ɑ1.t.o2ʊ2, n.ɑ0.k.ʌ0.ɹ.ɑ1.ɾ.o2ʊ2
t.æ1.t.ʌ0.l, t.æ1.ɾ.ʌ0.l
p.i1.t.i0, p.i1.ɾ.i0
m.ɛ2.n.θ.ʌ0.l.e1ɪ1.t.ʌ0.m, m.ɛ2.n.θ.ʌ0.l.e1ɪ1.ɾ.ʌ0.m
ɹ.i0.v.ɚ1.b.ɚ0.e2ɪ2.t.ɪ0.d, ɹ.i0.v.ɚ1.b.ɚ0.e2ɪ2.ɾ.ɪ0.d
s.a1ɪ1.t.ɪ0.ŋ.z, s.a1ɪ1.ɾ.ɪ0.ŋ.z
ɪ1.n.ʌ0.g.ɹ.e2ɪ2.t.ɪ0.ŋ, ɪ1.n.ʌ0.g.ɹ.e2ɪ2.ɾ.ɪ0.ŋ
ʌ0.s.o1ʊ1.s.i0.e2ɪ2.t.ʌ0.d, ʌ0.s.o1ʊ1.s.i0.e2ɪ2.ɾ.ʌ0.d
ʌ0.p.ɹ.o1ʊ1.p.ɹ.i0.e2ɪ2.t.ɚ0.z, ʌ0.p.ɹ.o1ʊ1.p.ɹ.i0.e2ɪ2.ɾ.ɚ0.z
ɑ1.ɹ.b.ʌ0.t.ɹ.e2ɪ2.t.ɪ0.d, ɑ1.ɹ.b.ʌ0.t.ɹ.e2ɪ2.ɾ.ɪ0.d
m.ɪ0.s.t.ɹ.i1.t.ɪ0.ŋ, m.ɪ0.s.t.ɹ.i1.ɾ.ɪ0.ŋ
h.ɪ2.ɹ.ʌ0.h.i1.t.o2ʊ2.z, h.ɪ2.ɹ.ʌ0.h.i1.ɾ.o2ʊ2.z
s.ɛ2.m.ɪ0.ɔ2.t.ʌ0.m.æ1.t.ɪ0.k, s.ɛ2.m.ɪ0.ɔ2.ɾ.ʌ0.m.æ1.ɾ.ɪ0.k
l.e1ɪ1.t.ɚ0, l.e1ɪ1.ɾ.ɚ0
l.o0ʊ0.z.i1.t.o0ʊ0, l.o0ʊ0.z.i1.ɾ.o0ʊ0
ɹ.ɛ1.n.ʌ0.v.e2ɪ2.t.ɚ0.z, ɹ.ɛ1.n.ʌ0.v.e2ɪ2.ɾ.ɚ0.z
k.ʌ0.m.b.æ1.t.ɪ0.v.n.ʌ0.s, k.ʌ0.m.b.æ1.ɾ.ɪ0.v.n.ʌ0.s
m.ɪ2.s.ʌ0.p.ɹ.o1ʊ1.p.ɹ.i0.e2ɪ2.t.ɪ0.ŋ, m.ɪ2.s.ʌ0.p.ɹ.o1ʊ1.p.ɹ.i0.e2ɪ2.ɾ.ɪ0.ŋ
ɛ2.k.s.k.ɹ.u1.s.i0.e2ɪ2.t.ɪ0.ŋ.l.i0, ɛ2.k.s.k.ɹ.u1.s.i0.e2ɪ2.ɾ.ɪ0.ŋ.l.i0
g.e1ɪ1.t.ʌ0.n, g.e1ɪ1.ɾ.ʌ0.n
e1ɪ1.b.i1.t.i1.ɛ1.s, e1ɪ1.b.i1.ɾ.i1.ɛ1.s
k.ɹ.ɪ1.t.ɪ0.s.a2ɪ2.z.ɪ0.ŋ, k.ɹ.ɪ1.ɾ.ɪ0.s.a2ɪ2.z.ɪ0.ŋ
h.a1ɪ1.d.ɹ.ʌ0.dʒ.ʌ0.n.e2ɪ2.t.ɪ0.d, h.a1ɪ1.d.ɹ.ʌ0.dʒ.ʌ0.n.e2ɪ2.ɾ.ɪ0.d
s.ɪ1.t.ʌ0.d.ɛ2.l.z, s.ɪ1.ɾ.ʌ0.d.ɛ2.l.z
d.ɪ2.d.i0.ɑ2.k.s.i0.s.a1ɪ1.t.ɪ0.d.a2ɪ2.n, d.ɪ2.d.i0.ɑ2.k.s.i0.s.a1ɪ1.ɾ.ɪ0.d.a2ɪ2.n
ɔ1.t.o0ʊ0.k.l.e2ɪ2.v, ɔ1.ɾ.o0ʊ0.k.l.e2ɪ2.v
ɪ0.k.s.t.ɚ1.m.ʌ0.n.e2ɪ2.t.ɚ0.z, ɪ0.k.s.t.ɚ1.m.ʌ0.n.e2ɪ2.ɾ.ɚ0.z
ʌ0.n.d.ɪ2.p.l.ʌ0.m.æ1.t.ɪ0.k, ʌ0.n.d.ɪ2.p.l.ʌ0.m.æ1.ɾ.ɪ0.k
ɪ1.n.o0ʊ0.v.e2ɪ2.t.ɪ0.d, ɪ1.n.o0ʊ0.v.e2ɪ2.ɾ.ɪ0.d
t.a1ʊ1.t.ɪ0.ŋ, t.a1ʊ1.ɾ.ɪ0.ŋ
m.ɛ0.l.i1.t.ʌ0, m.ɛ0.l.i1.ɾ.ʌ0
l.ɛ1.dʒ.ʌ0.s.l.e2ɪ2.t.ʌ0.d, l.ɛ1.dʒ.ʌ0.s.l.e2ɪ2.ɾ.ʌ0.d
s.ɚ1.t.ʌ0.f.a2ɪ2.ɪ0.ŋ, s.ɚ1.ɾ.ʌ0.f.a2ɪ2.ɪ0.ŋ
k.ʌ0.n.s.ɑ1.l.ʌ0.d.e2ɪ2.t.ʌ0.d, k.ʌ0.n.s.ɑ1.l.ʌ0.d.e2ɪ2.ɾ.ʌ0.d
t.ɹ.æ0.n.z.m.ɪ1.t.ʌ0.d, t.ɹ.æ0.n.z.m.ɪ1.ɾ.ʌ0.d
p.ɚ1.s.ʌ0.k.j.u2.t.ɚ0, p.ɚ1.s.ʌ0.k.j.u2.ɾ.ɚ0
p.i1.t.ɚ0.d, p.i1.ɾ.ɚ0.d
ɪ2.n.d.a1ɪ1.t.ɪ0.ŋ, ɪ2.n.d.a1ɪ1.ɾ.ɪ0.ŋ
tʃ.i1.t.ɪ0.d, tʃ.i1.ɾ.ɪ0.d
ɹ.ɛ1.t.ʌ0.m.a2ɪ2.ɹ, ɹ.ɛ1.ɾ.ʌ0.m.a2ɪ2.ɹ
s.k.ɹ.ʌ1.t.ʌ0.n.z, s.k.ɹ.ʌ1.ɾ.ʌ0.n.z
s.t.ɹ.ʌ1.t.ɪ0.ŋ, s.t.ɹ.ʌ1.ɾ.ɪ0.ŋ
w.ɔ1.t.ɚ0.w.ɚ2.l.d, w.ɔ1.ɾ.ɚ0.w.ɚ2.l.d
p.a2ɪ2.p.ɛ1.t.ɚ0, p.a2ɪ2.p.ɛ1.ɾ.ɚ0
v.i1.t.o0ʊ0, v.i1.ɾ.o0ʊ0
n.ɑ1.n.e1ɪ1.t.ɪ0.v.z, n.ɑ1.n.e1ɪ1.ɾ.ɪ0.v.z
ʌ0.z.ɑ1.t.o0ʊ0, ʌ0.z.ɑ1.ɾ.o0ʊ0
f.ɛ1.t.ɚ0.d, f.ɛ1.ɾ.ɚ0.d
ʌ0.l.ɛ2.k.t.ɹ.ɪ1.s.ɪ2.t.e0ɪ0, ʌ0.l.ɛ2.k.t.ɹ.ɪ1.s.ɪ2.ɾ.e0ɪ0
ʃ.u1.t.ɪ0.m.ʌ0, ʃ.u1.ɾ.ɪ0.m.ʌ0
ɹ.o1ʊ1.t.e2ɪ2.t.s, ɹ.o1ʊ1.ɾ.e2ɪ2.t.s
l.ɛ1.t.ɚ0.m.ʌ0.n, l.ɛ1.ɾ.ɚ0.m.ʌ0.n
n.i1.ɹ.s.a2ɪ2.t.ɪ0.d.n.ʌ0.s, n.i1.ɹ.s.a2ɪ2.ɾ.ɪ0.d.n.ʌ0.s
b.e2ɪ2.t.ʌ0.s.ɛ1.ɹ.ɑ2.n, b.e2ɪ2.ɾ.ʌ0.s.ɛ1.ɹ.ɑ2.n
θ.ɹ.ɑ1.t.ʌ0.l.z, θ.ɹ.ɑ1.ɾ.ʌ0.l.z
ɪ2.ɹ.e1ɪ1.t.ʌ0, ɪ2.ɹ.e1ɪ1.ɾ.ʌ0
ʃ.u1.t.ɪ0.ŋ.z, ʃ.u1.ɾ.ɪ0.ŋ.z
ʌ0.n.ɪ0.k.s.a1ɪ1.t.ɪ0.ŋ, ʌ0.n.ɪ0.k.s.a1ɪ1.ɾ.ɪ0.ŋ
b.e1ɪ1.t.ʌ0.m.æ0.k.s, b.e1ɪ1.ɾ.ʌ0.m.æ0.k.s
ɪ2.n.k.ʌ0.p.æ1.s.ɪ0.t.e2ɪ2.t.ɪ0.ŋ, ɪ2.n.k.ʌ0.p.æ1.s.ɪ0.t.e2ɪ2.ɾ.ɪ0.ŋ
ɛ0.ɹ.æ1.t.ɪ0.k.l.i0, ɛ0.ɹ.æ1.ɾ.ɪ0.k.l.i0
ɪ1.n.s.t.ʌ0.g.e2ɪ2.t.ɚ0, ɪ1.n.s.t.ʌ0.g.e2ɪ2.ɾ.ɚ0
k.ʌ0.n.ɛ1.t.ɪ0.k.s, k.ʌ0.n.ɛ1.ɾ.ɪ0.k.s
h.a1ɪ1.f.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, h.a1ɪ1.f.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
k.ɛ1.t.ɚ0.ɪ0.ŋ, k.ɛ1.ɾ.ɚ0.ɪ0.ŋ
dʒ.ɑ1.t.ɪ0.d, dʒ.ɑ1.ɾ.ɪ0.d
l.ʌ2.k.s.ɑ1.t.ɪ0.k.ʌ0, l.ʌ2.k.s.ɑ1.ɾ.ɪ0.k.ʌ0
s.ɛ2.l.f.p.ɚ0.p.ɛ1.tʃ.u0.e2ɪ2.t.ɪ0.ŋ, s.ɛ2.l.f.p.ɚ0.p.ɛ1.tʃ.u0.e2ɪ2.ɾ.ɪ0.ŋ
k.ɑ1.t.i0.ʌ0, k.ɑ1.ɾ.i0.ʌ0
ɹ.o1ʊ1.t.o0ʊ0.t.ɪ2.l, ɹ.o1ʊ1.ɾ.o0ʊ0.t.ɪ2.l
k.ʌ0.n.t.æ1.m.ʌ0.n.e2ɪ2.t.ʌ0.d, k.ʌ0.n.t.æ1.m.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
s.ɛ0.ɹ.i1.t.o0ʊ0.s, s.ɛ0.ɹ.i1.ɾ.o0ʊ0.s
ɹ.ʌ0.s.a1ɪ1.t.ʌ0.l, ɹ.ʌ0.s.a1ɪ1.ɾ.ʌ0.l
ʌ2.n.d.ɪ0.s.p.j.u1.t.ɪ0.d, ʌ2.n.d.ɪ0.s.p.j.u1.ɾ.ɪ0.d
k.ʌ0.m.p.l.i1.t.ɪ0.d, k.ʌ0.m.p.l.i1.ɾ.ɪ0.d
b.i0.æ1.t.ʌ0.f.a2ɪ2.d, b.i0.æ1.ɾ.ʌ0.f.a2ɪ2.d
ɪ1.n.f.ɪ0.l.t.ɹ.e2ɪ2.t.ɚ0.z, ɪ1.n.f.ɪ0.l.t.ɹ.e2ɪ2.ɾ.ɚ0.z
p.ɹ.o1ʊ1.t.ɑ2.n.z, p.ɹ.o1ʊ1.ɾ.ɑ2.n.z
ʃ.æ1.t.ɚ0.d, ʃ.æ1.ɾ.ɚ0.d
m.i1.t.i0.ɚ0.z, m.i1.ɾ.i0.ɚ0.z
w.ɪ1.t.ɪ0.k.ɪ0.n.d, w.ɪ1.ɾ.ɪ0.k.ɪ0.n.d
k.i2.a1ʊ1.t.u2, k.i2.a1ʊ1.ɾ.u2
k.ʌ0.m.p.i1.t.ɪ0.ŋ, k.ʌ0.m.p.i1.ɾ.ɪ0.ŋ
p.ɪ1.t.i0, p.ɪ1.ɾ.i0
f.l.æ1.t.ɚ0.ɪ0.ŋ, f.l.æ1.ɾ.ɚ0.ɪ0.ŋ
t.e1ɪ1.t.ɚ0.z, t.e1ɪ1.ɾ.ɚ0.z
w.e1ɪ1.s.t.w.ɔ2.t.ɚ0, w.e1ɪ1.s.t.w.ɔ2.ɾ.ɚ0
b.ʌ1.t.ɚ0.m.ɔ0.ɹ, b.ʌ1.ɾ.ɚ0.m.ɔ0.ɹ
ɑ0.ɹ.k.u0.l.ɛ1.t.ʌ0, ɑ0.ɹ.k.u0.l.ɛ1.ɾ.ʌ0
ɔ1.t.o0ʊ0.z, ɔ1.ɾ.o0ʊ0.z
h.i2.l.i0.o0ʊ0.n.ɛ1.t.ɪ0.k, h.i2.l.i0.o0ʊ0.n.ɛ1.ɾ.ɪ0.k
s.æ1.t.ɚ0.l.i1, s.æ1.ɾ.ɚ0.l.i1
s.t.ɹ.e1ɪ1.t.ʌ0.w.e2ɪ2, s.t.ɹ.e1ɪ1.ɾ.ʌ0.w.e2ɪ2
s.i1.t.ɛ2.k, s.i1.ɾ.ɛ2.k
s.p.l.æ1.t.ɚ0, s.p.l.æ1.ɾ.ɚ0
ʌ2.n.ɹ.i0.l.e1ɪ1.t.ɪ0.d, ʌ2.n.ɹ.i0.l.e1ɪ1.ɾ.ɪ0.d
ʌ0.b.l.ɪ2.t.ɚ0.e1ɪ1.ʃ.ʌ0.n, ʌ0.b.l.ɪ2.ɾ.ɚ0.e1ɪ1.ʃ.ʌ0.n
b.a1ɪ1.t.ɚ0, b.a1ɪ1.ɾ.ɚ0
ɹ.ɛ1.k.ɹ.i0.e2ɪ2.t.ɪ0.d, ɹ.ɛ1.k.ɹ.i0.e2ɪ2.ɾ.ɪ0.d
l.ɑ0.s.o1ʊ1.t.ʌ0, l.ɑ0.s.o1ʊ1.ɾ.ʌ0
s.i1.t.ɚ0, s.i1.ɾ.ɚ0
t.l.æ2.t.ɪ0.l.o1ʊ1.k.o0ʊ0, t.l.æ2.ɾ.ɪ0.l.o1ʊ1.k.o0ʊ0
ɪ2.l.ɛ1.k.t.ɹ.ʌ0.p.l.e2ɪ2.t.ɪ0.ŋ, ɪ2.l.ɛ1.k.t.ɹ.ʌ0.p.l.e2ɪ2.ɾ.ɪ0.ŋ
ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.t.ɪ0.ŋ, ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.ɾ.ɪ0.ŋ
tʃ.æ1.t.ɪ0.d, tʃ.æ1.ɾ.ɪ0.d
k.ɹ.i0.e1ɪ1.t.ɪ0.v.n.ʌ0.s, k.ɹ.i0.e1ɪ1.ɾ.ɪ0.v.n.ʌ0.s
d.æ0.m.ɑ1.t.o2ʊ2.z, d.æ0.m.ɑ1.ɾ.o2ʊ2.z
w.ɪ1.t.ʌ0.l.z, w.ɪ1.ɾ.ʌ0.l.z
l.ɑ1.t.i0, l.ɑ1.ɾ.i0
d.ɑ1.m.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, d.ɑ1.m.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
k.ʌ1.t.i0, k.ʌ1.ɾ.i0
m.o2ʊ2.t.o0ʊ0.h.ɑ1.ʃ.i0, m.o2ʊ2.ɾ.o0ʊ0.h.ɑ1.ʃ.i0
w.e1ɪ1.t.ɪ0.ŋ.z, w.e1ɪ1.ɾ.ɪ0.ŋ.z
m.ɛ0.n.d.i1.t.ʌ0, m.ɛ0.n.d.i1.ɾ.ʌ0
ɹ.i1.t.e2ɪ2.l.ɪ0.ŋ.z, ɹ.i1.ɾ.e2ɪ2.l.ɪ0.ŋ.z
ɹ.ɛ0.n.ɑ1.t.o0ʊ0, ɹ.ɛ0.n.ɑ1.ɾ.o0ʊ0
ɪ0.k.s.t.ɚ1.m.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, ɪ0.k.s.t.ɚ1.m.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
s.k.w.ɚ1.t.ʌ0.d, s.k.w.ɚ1.ɾ.ʌ0.d
ɔ1.t.o0ʊ0.w.ɚ0.k.ɚ0, ɔ1.ɾ.o0ʊ0.w.ɚ0.k.ɚ0
ʌ0.n.s.ɚ1.t.ʌ0.n.l.i0, ʌ0.n.s.ɚ1.ɾ.ʌ0.n.l.i0
k.ɑ0.p.u1.t.o0ʊ0, k.ɑ0.p.u1.ɾ.o0ʊ0
s.k.e1ɪ1.p.g.o2ʊ2.t.ɪ0.ŋ, s.k.e1ɪ1.p.g.o2ʊ2.ɾ.ɪ0.ŋ
k.ʌ0.n.t.æ1.m.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, k.ʌ0.n.t.æ1.m.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
f.l.ʌ1.t.ɚ0, f.l.ʌ1.ɾ.ɚ0
p.ɚ0.p.ɛ1.tʃ.ʌ0.w.e2ɪ2.t.ɪ0.d, p.ɚ0.p.ɛ1.tʃ.ʌ0.w.e2ɪ2.ɾ.ɪ0.d
k.i1.t.ɚ0, k.i1.ɾ.ɚ0
ɪ2.n.t.ɪ1.m.ɪ0.d.e2ɪ2.t.ɪ0.d, ɪ2.n.t.ɪ1.m.ɪ0.d.e2ɪ2.ɾ.ɪ0.d
ɛ0.m.b.ɪ1.t.ɚ0.d, ɛ0.m.b.ɪ1.ɾ.ɚ0.d
m.o0ʊ0.b.u1.t.u2.z, m.o0ʊ0.b.u1.ɾ.u2.z
ɹ.i0.ɪ1.t.ɚ0.e2ɪ2.t.ɪ0.d, ɹ.i0.ɪ1.ɾ.ɚ0.e2ɪ2.ɾ.ɪ0.d
s.ʌ1.b.t.a2ɪ2.t.ʌ0.l.d, s.ʌ1.b.t.a2ɪ2.ɾ.ʌ0.l.d
ɹ.i0.k.u1.p.ɚ0.e2ɪ2.t.ɪ0.ŋ, ɹ.i0.k.u1.p.ɚ0.e2ɪ2.ɾ.ɪ0.ŋ
ɛ1.k.s.k.ʌ0.v.e2ɪ2.t.ɚ0, ɛ1.k.s.k.ʌ0.v.e2ɪ2.ɾ.ɚ0
k.l.ɛ2.ɹ.ʌ0.n.ɛ1.t.ɪ0.s.t, k.l.ɛ2.ɹ.ʌ0.n.ɛ1.ɾ.ɪ0.s.t
f.e1ɪ1.t.ɪ0.d, f.e1ɪ1.ɾ.ɪ0.d
d.ɛ1.v.ʌ0.s.t.e2ɪ2.t.ɪ0.ŋ.l.i0, d.ɛ1.v.ʌ0.s.t.e2ɪ2.ɾ.ɪ0.ŋ.l.i0
v.ɚ1.t.ɪ0.s.i2.z, v.ɚ1.ɾ.ɪ0.s.i2.z
ɪ2.n.ɪ1.ʃ.i0.e2ɪ2.t.ɪ0.ŋ, ɪ2.n.ɪ1.ʃ.i0.e2ɪ2.ɾ.ɪ0.ŋ
f.ʊ1.t.n.o2ʊ2.t.ɪ0.ŋ, f.ʊ1.t.n.o2ʊ2.ɾ.ɪ0.ŋ
ɛ2.n.t.ɚ0.ɪ1.t.ɪ0.d.ɪ0.s, ɛ2.n.t.ɚ0.ɪ1.ɾ.ɪ0.d.ɪ0.s
ʌ0.n.d.ɪ2.f.ʌ0.ɹ.ɛ1.n.ʃ.i0.e2ɪ2.t.ɪ0.d, ʌ0.n.d.ɪ2.f.ʌ0.ɹ.ɛ1.n.ʃ.i0.e2ɪ2.ɾ.ɪ0.d
e1ɪ1.t.u2.d.z, e1ɪ1.ɾ.u2.d.z
l.o1ʊ1.t.ʌ0.s, l.o1ʊ1.ɾ.ʌ0.s
t.i2.t.o2ʊ2.t.e1ɪ1.l.ɚ0, t.i2.ɾ.o2ʊ2.ɾ.e1ɪ1.l.ɚ0
g.ɪ1.t.ɪ0.z, g.ɪ1.ɾ.ɪ0.z
a1ɪ1.s.ʌ0.l.e2ɪ2.t.ɪ0.d, a1ɪ1.s.ʌ0.l.e2ɪ2.ɾ.ɪ0.d
b.a1ɪ1.t.ʌ0.l, b.a1ɪ1.ɾ.ʌ0.l
v.ɪ1.t.ʌ0.l, v.ɪ1.ɾ.ʌ0.l
ʌ0.p.ɹ.o1ʊ1.p.ɹ.i0.e2ɪ2.t.ɚ0, ʌ0.p.ɹ.o1ʊ1.p.ɹ.i0.e2ɪ2.ɾ.ɚ0
l.ʌ0.dʒ.ɪ1.t.ʌ0.m.ʌ0.t, l.ʌ0.dʒ.ɪ1.ɾ.ʌ0.m.ʌ0.t
l.ɪ2.t.ʌ0.g.e1ɪ1.ʃ.ʌ0.n, l.ɪ2.ɾ.ʌ0.g.e1ɪ1.ʃ.ʌ0.n
p.ɹ.o1ʊ1.t.ɪ0.ʒ.e2ɪ2.z, p.ɹ.o1ʊ1.ɾ.ɪ0.ʒ.e2ɪ2.z
k.ɹ.æ1.t.ʌ0.k.v.ʌ0.l, k.ɹ.æ1.ɾ.ʌ0.k.v.ʌ0.l
l.o1ʊ1.t.ʌ0.n, l.o1ʊ1.ɾ.ʌ0.n
v.ɛ0.n.u1.t.i0, v.ɛ0.n.u1.ɾ.i0
ɑ1.t.ʌ0.n.z, ɑ1.ɾ.ʌ0.n.z
f.a1ɪ1.ɚ0.f.a2ɪ2.t.ɚ0.z, f.a1ɪ1.ɚ0.f.a2ɪ2.ɾ.ɚ0.z
b.i0.æ1.t.o0ʊ0, b.i0.æ1.ɾ.o0ʊ0
k.l.ɑ1.t.ɪ0.d, k.l.ɑ1.ɾ.ɪ0.d
l.e1ɪ1.t.ʌ0.n.t, l.e1ɪ1.ɾ.ʌ0.n.t
ɹ.ɛ1.t.ɪ0.ŋ.ɚ0, ɹ.ɛ1.ɾ.ɪ0.ŋ.ɚ0
k.a1ʊ1.n.t.ɚ0.f.ɪ2.t.ɪ0.ŋ, k.a1ʊ1.n.t.ɚ0.f.ɪ2.ɾ.ɪ0.ŋ
h.ɚ1.t.ɪ0.ŋ, h.ɚ1.ɾ.ɪ0.ŋ
l.u0.p.i1.t.ʌ0, l.u0.p.i1.ɾ.ʌ0
t.ɛ1.t.ʌ0.n.ʌ0.s, t.ɛ1.ɾ.ʌ0.n.ʌ0.s
w.ɔ1.t.ɚ0.p.ɹ.u2.f.ɪ0.ŋ, w.ɔ1.ɾ.ɚ0.p.ɹ.u2.f.ɪ0.ŋ
m.ʌ2.l.t.ɪ0.l.æ1.t.ɚ0.ʌ0.l, m.ʌ2.l.t.ɪ0.l.æ1.ɾ.ɚ0.ʌ0.l
s.ɛ2.l.f.ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.t.ɪ0.ŋ, s.ɛ2.l.f.ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.ɾ.ɪ0.ŋ
ɪ0.m.ɪ1.t.ʌ0.d, ɪ0.m.ɪ1.ɾ.ʌ0.d
h.ɚ1.t.ʌ0.n.s.t.a0ɪ0.n, h.ɚ1.ɾ.ʌ0.n.s.t.a0ɪ0.n
k.ɑ1.t.ɪ0.dʒ, k.ɑ1.ɾ.ɪ0.dʒ
b.ɪ0.s.ɛ1.t.ɪ0.ŋ, b.ɪ0.s.ɛ1.ɾ.ɪ0.ŋ
n.a1ɪ1.t.ʌ0.n, n.a1ɪ1.ɾ.ʌ0.n
f.l.ʌ1.k.tʃ.ʌ0.w.e2ɪ2.t.ɪ0.ŋ, f.l.ʌ1.k.tʃ.ʌ0.w.e2ɪ2.ɾ.ɪ0.ŋ
k.ɑ0.ɹ.ɛ1.t.ʌ0, k.ɑ0.ɹ.ɛ1.ɾ.ʌ0
ɹ.i2.ɪ0.g.n.a1ɪ1.t.ɪ0.d, ɹ.i2.ɪ0.g.n.a1ɪ1.ɾ.ɪ0.d
s.ɚ1.k.j.ʌ0.l.e2ɪ2.t.ɪ0.d, s.ɚ1.k.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.d
æ1.d.v.ʌ0.k.e2ɪ2.t.ɪ0.d, æ1.d.v.ʌ0.k.e2ɪ2.ɾ.ɪ0.d
m.ɛ1.t.ɔ1.l, m.ɛ1.ɾ.ɔ1.l
t.æ2.t.u1.d, t.æ2.ɾ.u1.d
ɛ1.dʒ.ʌ0.k.e2ɪ2.t.ɪ0.ŋ, ɛ1.dʒ.ʌ0.k.e2ɪ2.ɾ.ɪ0.ŋ
ɛ1.l.ʌ0.v.e2ɪ2.t.ɪ0.ŋ, ɛ1.l.ʌ0.v.e2ɪ2.ɾ.ɪ0.ŋ
ɪ2.m.p.ɹ.ɛ1.g.n.e2ɪ2.t.ʌ0.d, ɪ2.m.p.ɹ.ɛ1.g.n.e2ɪ2.ɾ.ʌ0.d
s.w.ɔ1.t.ɪ0.k, s.w.ɔ1.ɾ.ɪ0.k
k.ɑ1.n.s.ʌ0.m.e2ɪ2.t.ɪ0.ŋ, k.ɑ1.n.s.ʌ0.m.e2ɪ2.ɾ.ɪ0.ŋ
